,name,dept
0,"ACCT 1010 - Accounting, Business and Society (3 units)",ACCT
1,ACCT 2010 - Principles of Accounting I (3 units),ACCT
2,ACCT 3010 - Financial Accounting I (3 units),ACCT
3,ACCT 3030 - Intermediate Financial Accounting for Non-Accounting Majors (3 units),ACCT
4,ACCT 3610 - Functions of Law in Society and Business (3 units),ACCT
5,ACCT 3880 - Professional Excellence Program (1 unit),ACCT
6,ACCT 4010 - Advanced Financial Accounting (3 units),ACCT
7,ACCT 4510 - Auditing (3 units),ACCT
8,ACCT 5100 - Financial Accounting Foundations (2 units),ACCT
9,ACCT 5150 - Accounting Foundations (2 units),ACCT
10,ACCT 5160 - Corporate Financial Reporting I (2 units),ACCT
11,ACCT 5170 - Corporate Financial Reporting II (2 units),ACCT
12,ACCT 5210 - Managerial Accounting Foundations (2 units),ACCT
13,ACCT 5220 - International Treasury Management (2 units),ACCT
14,ACCT 5630 - Business Law (2 units),ACCT
15,ACCT 5640 - Company Law (2 units),ACCT
18,AESF 5210 - Fluid Dynamics (3 units),AESF
19,AESF 5310 - Advanced Aerodynamics (3 units),AESF
20,AESF 5320 - Advanced Aircraft Structures (3 units),AESF
21,AESF 5370 - Composites and Nanocomposites (3 units),AESF
22,AESF 6910A - Aviation Economics (3 units),AESF
23,AESF 6950A - Aeronautical Independent Project (3 units),AESF
24,AESF 6950B - Aeronautical Independent Project (6 units),AESF
25,BIEN 3020 - Advanced Biological Physics (3 units),BIEN
26,BIEN 5040 - Introduction to Bioengineering Research (3 units),BIEN
27,BIEN 6770 - Professional Development in Bioengineering (1 unit),BIEN
28,BIEN 6800M - Bioengineering Seminar (0 units),BIEN
29,BIEN 6930A - Global Health Ethics Case Studies (3 units),BIEN
32,BIPH 3010 - Advanced Biological Physics (3 units),BIPH
33,BTEC 5360 - Biopharmaceutical Workshop (3 units),BTEC
34,BTEC 5380 - Drug Discovery and Development (3 units),BTEC
35,BTEC 5630 - Recombinant DNA Technology and Bioproducts (3 units),BTEC
36,BTEC 5760 - Concepts in Bioprocessing (3 units),BTEC
37,BTEC 6900 - Case Investigation in Biotechnology (3 units),BTEC
38,BTEC 6930 - Directed Biotechnological Research (4 units),BTEC
39,BTEC 6940 - Advanced Biotechnological Research (4 units),BTEC
40,CBME 5320 - Water Quality and Assessment (3 units),CBME
41,CBME 5520 - Characterization of Polymers (3 units),CBME
42,"CBME 5820 - Energy, Environment and Sustainable Development (3 units)",CBME
43,CBME 5830 - Electrochemical Energy Technologies (3 units),CBME
44,CBME 5840 - Nanomaterials for Chemical Engineering Applications (3 units),CBME
45,CBME 6980A - Independent Project (3 units),CBME
46,CBME 6980B - Independent Project (6 units),CBME
47,CENG 1000 - Introduction to Chemical and Biomolecular Engineering (3 units),CENG
48,CENG 1010 - Academic and Professional Development I (0 units),CENG
49,CENG 1600 - Biotechnology and Its Business Opportunities (3 units),CENG
50,CENG 2110 - Processes Principles (3 units),CENG
51,CENG 3210 - Separation Processes (3 units),CENG
52,CENG 3230 - Reaction and Reactor Engineering (3 units),CENG
53,CENG 3910 - Chemical Engineering Laboratory I (3 units),CENG
54,CENG 4000J - Polymer Physics and Advanced Applications (3 units),CENG
55,CENG 4130 - Plant Design and Economics (3 units),CENG
56,CENG 4620 - Bioproducts and Processing (3 units),CENG
57,CENG 4710 - Environmental Control (3 units),CENG
58,CENG 4911 - Chemical Engineering Project (7 units),CENG
59,CENG 4912 - Chemical and Environmental Engineering Project (7 units),CENG
60,CENG 4913 - Chemical and Biomolecular Engineering Project (7 units),CENG
